"818",0,2.22044604925031e-16
"819",0,2.22044604925031e-16
"827",0,2.22044604925031e-16
"832",0,2.22044604925031e-16
"851",0,2.22044604925031e-16
"859",0,2.22044604925031e-16
"871",0,2.22044604925031e-16
"874",0,2.22044604925031e-16
"875",0,2.22044604925031e-16
"877",0,2.22044604925031e-16
"879",0,2.22044604925031e-16
"884",0,2.22044604925031e-16
"887",0,2.22044604925031e-16
"890",0,2.22044604925031e-16
"901",0,2.22044604925031e-16
"904",0,2.22044604925031e-16
"911",0,2.22044604925031e-16
"915",0,2.22044604925031e-16
"917",0,2.22044604925031e-16
"920",0,2.22044604925031e-16
"923",0,2.22044604925031e-16
"926",0,2.22044604925031e-16
"927",0,2.22044604925031e-16
"928",0,2.22044604925031e-16
"937",0,2.22044604925031e-16
"938",0,2.22044604925031e-16
"940",0,2.22044604925031e-16
"944",0,2.22044604925031e-16
"945",0,2.22044604925031e-16
"948",0,2.22044604925031e-16
"956",0,2.22044604925031e-16
"957",0,2.22044604925031e-16
"968",0,2.22044604925031e-16
"982",0,2.22044604925031e-16
"983",0,2.22044604925031e-16
"985",0,2.22044604925031e-16
"991",0,2.22044604925031e-16
"992",0,2.22044604925031e-16
"994",0,2.22044604925031e-16
"999",0,2.22044604925031e-16
"1000",0,2.22044604925031e-16
"1005",0,2.22044604925031e-16
"1010",0,2.22044604925031e-16
"1011",0,2.22044604925031e-16
"1012",0,2.22044604925031e-16
"1017",0,2.22044604925031e-16
"1027",0,2.22044604925031e-16
"1028",0,2.22044604925031e-16
"1031",0,2.22044604925031e-16
"1034",0,2.22044604925031e-16
"1037",0,2.22044604925031e-16
"1041",0,2.22044604925031e-16
"1042",0,2.22044604925031e-16
"1045",0,2.22044604925031e-16
"1047",0,2.22044604925031e-16
"1048",0,2.22044604925031e-16
"1050",0,2.22044604925031e-16
"1052",0,2.22044604925031e-16
"1053",0,2.22044604925031e-16
"1055",0,2.22044604925031e-16
"1057",0,2.22044604925031e-16
"1064",0,2.22044604925031e-16
"1065",0,2.22044604925031e-16
"1066",0,2.22044604925031e-16
"1067",0,2.22044604925031e-16
"1068",0,2.22044604925031e-16
"1070",0,2.22044604925031e-16
"1075",0,2.22044604925031e-16
"1078",0,2.22044604925031e-16
"1088",0,2.22044604925031e-16
"1091",0,2.22044604925031e-16
"1095",0,2.22044604925031e-16
"1096",0,2.22044604925031e-16
"1098",0,2.22044604925031e-16
"1104",0,2.22044604925031e-16
"1107",0,2.22044604925031e-16
"1108",0,2.22044604925031e-16
"1114",0,2.22044604925031e-16
"1115",0,2.22044604925031e-16
"1116",0,2.22044604925031e-16
"1117",0,2.22044604925031e-16
"1118",0,2.22044604925031e-16
"1119",0,2.22044604925031e-16
"1122",0,2.22044604925031e-16
"1138",0,2.22044604925031e-16
"1153",0,2.22044604925031e-16
"1154",0,2.22044604925031e-16
"1158",0,2.22044604925031e-16
"1176",0,2.22044604925031e-16
"1181",0,2.22044604925031e-16
"1190",0,2.22044604925031e-16
"1192",0,2.22044604925031e-16
"1196",0,2.22044604925031e-16
"1201",0,2.22044604925031e-16
"1213",0,2.22044604925031e-16
"1214",0,2.22044604925031e-16
"1218",0,2.22044604925031e-16
"1221",0,2.22044604925031e-16
"1228",0,2.22044604925031e-16
"1233",0,2.22044604925031e-16
"1237",0,2.22044604925031e-16
"1241",0,2.22044604925031e-16
"1245",0,2.22044604925031e-16
"1246",0,2.22044604925031e-16
"1249",0,2.22044604925031e-16
"1256",0,2.22044604925031e-16
"1265",0,2.22044604925031e-16
"1266",0,2.22044604925031e-16
"1267",0,2.22044604925031e-16
"1269",0,2.22044604925031e-16
"1270",0,2.22044604925031e-16
"1271",0,2.22044604925031e-16
"1272",0,2.22044604925031e-16
"1278",0,2.22044604925031e-16
"1279",0,2.22044604925031e-16
"1280",0,2.22044604925031e-16
"1281",0,2.22044604925031e-16
"1284",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1301",0,2.22044604925031e-16
"1306",0,2.22044604925031e-16
"1310",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1313",0,2.22044604925031e-16
"1318",0,2.22044604925031e-16
"1324",0,2.22044604925031e-16
"1332",0,2.22044604925031e-16
"1340",0,2.22044604925031e-16
"1344",0,2.22044604925031e-16
"1350",0,2.22044604925031e-16
"1354",0,2.22044604925031e-16
"1355",0,2.22044604925031e-16
"1365",0,2.22044604925031e-16
"1377",0,2.22044604925031e-16
"1378",0,2.22044604925031e-16
"1381",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1383",0,2.22044604925031e-16
"1390",0,2.22044604925031e-16
"1396",0,2.22044604925031e-16
"1403",0,2.22044604925031e-16
"1404",0,2.22044604925031e-16
"1419",0,2.22044604925031e-16
"1423",0,2.22044604925031e-16
"1425",0,2.22044604925031e-16
"1432",0,2.22044604925031e-16
"1435",0,2.22044604925031e-16
"1438",0,2.22044604925031e-16
"1440",0,2.22044604925031e-16
"1442",0,2.22044604925031e-16
"1451",0,2.22044604925031e-16
"1452",0,2.22044604925031e-16
"1455",0,2.22044604925031e-16
"1461",0,2.22044604925031e-16
"1473",0,2.22044604925031e-16
"1474",0,2.22044604925031e-16
"1484",0,2.22044604925031e-16
"1487",0,2.22044604925031e-16
"1491",0,2.22044604925031e-16
"1495",0,2.22044604925031e-16
"1501",0,2.22044604925031e-16
"1502",0,2.22044604925031e-16
"1506",0,2.22044604925031e-16
"1513",0,2.22044604925031e-16
"1520",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1527",0,2.22044604925031e-16
"1532",0,2.22044604925031e-16
"1537",0,2.22044604925031e-16
"1546",0,2.22044604925031e-16
"1548",0,2.22044604925031e-16
"1555",0,2.22044604925031e-16
"1557",0,2.22044604925031e-16
"1558",0,2.22044604925031e-16
"1565",0,2.22044604925031e-16
"1571",0,2.22044604925031e-16
"1572",0,2.22044604925031e-16
"1573",0,2.22044604925031e-16
"1577",0,2.22044604925031e-16
"1578",0,2.22044604925031e-16
"1582",0,2.22044604925031e-16
"1583",0,2.22044604925031e-16
"1586",0,2.22044604925031e-16
"1591",0,2.22044604925031e-16
"1592",0,2.22044604925031e-16
"1593",0,2.22044604925031e-16
"1601",0,2.22044604925031e-16
"1602",0,2.22044604925031e-16
"1604",0,2.22044604925031e-16
"1605",0,2.22044604925031e-16
"1614",0,2.22044604925031e-16
"1618",0,2.22044604925031e-16
"1619",0,2.22044604925031e-16
"1621",0,2.22044604925031e-16
"1626",0,2.22044604925031e-16
"1627",0,2.22044604925031e-16
"1631",0,2.22044604925031e-16
"1632",0,2.22044604925031e-16
"1634",0,2.22044604925031e-16
"1635",0,2.22044604925031e-16
"1636",0,2.22044604925031e-16
"1638",0,2.22044604925031e-16
"1640",0,2.22044604925031e-16
"1647",0,2.22044604925031e-16
"1662",0,2.22044604925031e-16
"1666",0,2.22044604925031e-16
"1677",0,2.22044604925031e-16
"1681",0,2.22044604925031e-16
"1685",0,2.22044604925031e-16
"1687",0,2.22044604925031e-16
"1691",0,2.22044604925031e-16
"1692",0,2.22044604925031e-16
"1696",0,2.22044604925031e-16
"1697",0,2.22044604925031e-16
"1707",0,2.22044604925031e-16
"1714",0,2.22044604925031e-16
"1715",0,2.22044604925031e-16
"1718",0,2.22044604925031e-16
"1724",0,2.22044604925031e-16
"1726",0,2.22044604925031e-16
"1729",0,2.22044604925031e-16
"1730",0,2.22044604925031e-16
"1735",0,2.22044604925031e-16
"1742",0,2.22044604925031e-16
"1744",0,2.22044604925031e-16
"1746",0,2.22044604925031e-16
"1747",0,2.22044604925031e-16
"1750",0,2.22044604925031e-16
"1752",0,2.22044604925031e-16
"1753",0,2.22044604925031e-16
"1760",0,2.22044604925031e-16
"1761",0,2.22044604925031e-16
"1769",0,2.22044604925031e-16
"1770",0,2.22044604925031e-16
"1771",0,2.22044604925031e-16
"1776",0,2.22044604925031e-16
"1781",0,2.22044604925031e-16
"1783",0,2.22044604925031e-16
"1784",0,2.22044604925031e-16
"1790",0,2.22044604925031e-16
"1791",0,2.22044604925031e-16
"1792",0,2.22044604925031e-16
"1795",0,2.22044604925031e-16
"1804",0,2.22044604925031e-16
"1805",0,2.22044604925031e-16
"1815",0,2.22044604925031e-16
"1819",0,2.22044604925031e-16
"1820",0,2.22044604925031e-16
"1824",0,2.22044604925031e-16
"1826",0,2.22044604925031e-16
"1828",0,2.22044604925031e-16
"1834",0,2.22044604925031e-16
"1837",0,2.22044604925031e-16
"1847",0,2.22044604925031e-16
"1858",0,2.22044604925031e-16
"1860",0,2.22044604925031e-16
"1862",0,2.22044604925031e-16
"1863",0,2.22044604925031e-16
"1866",0,2.22044604925031e-16
"1870",0,2.22044604925031e-16
"1871",0,2.22044604925031e-16
"1879",0,2.22044604925031e-16
"1880",0,2.22044604925031e-16
"1883",0,2.22044604925031e-16
"1891",0,2.22044604925031e-16
"1893",0,2.22044604925031e-16
"1904",0,2.22044604925031e-16
"1907",0,2.22044604925031e-16
"1913",0,2.22044604925031e-16
"1918",0,2.22044604925031e-16
"1920",0,2.22044604925031e-16
"1928",0,2.22044604925031e-16
"1929",0,2.22044604925031e-16
"1930",0,2.22044604925031e-16
"1936",0,2.22044604925031e-16
"1940",0,2.22044604925031e-16
"1941",0,2.22044604925031e-16
"1943",0,2.22044604925031e-16
"1949",0,2.22044604925031e-16
"1951",0,2.22044604925031e-16
"1952",0,2.22044604925031e-16
"1958",0,2.22044604925031e-16
"1959",0,2.22044604925031e-16
"1960",0,2.22044604925031e-16
"1966",0,2.22044604925031e-16
"1967",0,2.22044604925031e-16
"1972",0,2.22044604925031e-16
"1974",0,2.22044604925031e-16
"1984",0,2.22044604925031e-16
"1985",0,2.22044604925031e-16
"1989",0,2.22044604925031e-16
"1990",0,2.22044604925031e-16
"1991",0,2.22044604925031e-16
"1994",0,2.22044604925031e-16
"1995",0,2.22044604925031e-16
"1997",0,2.22044604925031e-16
"2003",0,2.22044604925031e-16
"2006",0,2.22044604925031e-16
"2007",0,2.22044604925031e-16
"2008",0,2.22044604925031e-16
"2028",0,2.22044604925031e-16
"2030",0,2.22044604925031e-16
"2032",0,2.22044604925031e-16
"2034",0,2.22044604925031e-16
"2035",0,2.22044604925031e-16
"2036",0,2.22044604925031e-16
"2039",0,2.22044604925031e-16
"2040",0,2.22044604925031e-16
"2043",0,2.22044604925031e-16
"2046",0,2.22044604925031e-16
"2047",0,2.22044604925031e-16
"2050",0,2.22044604925031e-16
"2051",0,2.22044604925031e-16
"2058",0,2.22044604925031e-16
"2060",0,2.22044604925031e-16
"2063",0,2.22044604925031e-16
"2071",0,2.22044604925031e-16
"2073",0,2.22044604925031e-16
"2079",0,2.22044604925031e-16
"2081",0,2.22044604925031e-16
"2084",0,2.22044604925031e-16
"2086",0,2.22044604925031e-16
"2087",0,2.22044604925031e-16
"2088",0,2.22044604925031e-16
"2089",0,2.22044604925031e-16
"2091",0,2.22044604925031e-16
"2092",0,2.22044604925031e-16
"2093",0,2.22044604925031e-16
"2099",0,2.22044604925031e-16
"2101",0,2.22044604925031e-16
"2112",0,2.22044604925031e-16
"2113",0,2.22044604925031e-16
"2116",0,2.22044604925031e-16
"2119",0,2.22044604925031e-16
"2120",0,2.22044604925031e-16
"2126",0,2.22044604925031e-16
"2130",0,2.22044604925031e-16
"2147",0,2.22044604925031e-16
"2162",0,2.22044604925031e-16
"2163",0,2.22044604925031e-16
"2166",0,2.22044604925031e-16
"2167",0,2.22044604925031e-16
"2",2,2.66650959883578
"7",1,0.623480813837694
"8",5,4.37089048028924
"10",2,6.92714853036104
"11",39,32.2860056900428
"12",18,13.4651041300423
"13",1,7.28073466031745
"14",5,3.97711638568277
"15",31,30.5664710395285
"16",3,2.11282440942155
"17",1,4.62599391752644
"18",2,1.59697294943314
"19",1,1.1108835269565
"20",4,8.19339584938303
"22",7,9.87962524140394
"23",10,12.2566690159794
"24",1,2.74142271754357
"26",16,8.90182774377229
"27",159,162.558131670074
"28",1,0.816846326768913
"29",3,5.39374854288163
"30",6,1.70307002090293
"31",26,24.8149142492431
"32",5,5.69412092194915
"33",1,0.640809872088662
"34",8,5.79736737736351
"35",6,5.7215416591338
"36",2,0.844803883964351
"37",9,3.04839422700386
"40",4,2.56487827779738
"43",11,16.6329979592353
"45",111,107.701320330682
"57",0,1.43752808748138
"59",0,0.803520019219315
"62",0,0.700191325146949
"72",0,0.128391882252174
"83",0,0.0425453578841737
"84",0,0.0159637213568681
"93",0,0.0197140619757201
"94",0,0.0258765782077633
"105",0,0.10258057517858
"106",0,0.0357051545270664
"120",0,0.00667069438039515
"124",0,0.00354462108344399
"130",0,0.0366605091245932
"132",0,0.0109313254572479
"136",0,0.0400209191777953
"143",0,0.0158409384667718
"147",0,0.015281911454861
"148",0,0.00786327739228219
"151",0,0.00305112163756794
"157",0,0.00369955066539498
"160",0,0.00898733396004799
"167",0,0.00347672489873785
"182",0,0.000461681951500523
"187",0,0.00195807221308109
"188",0,0.00104838452241824
"190",0,0.00239199535752681
"191",0,0.00129849512224134
"192",0,0.00064263879066432
"204",0,0.000923257339223699
"205",0,0.000155188684471216
"214",0,0.000385634512751267
"218",0,0.000374604398010956
"224",0,0.000535844594342113
"229",0,0.000234416201620427
"235",0,0.000941049603610334
"239",0,0.000763310488111333
"241",0,0.000482881592411464
"243",0,6.84222411869343e-05
"244",0,0.000117454786172349
"247",0,0.000274338931974078
"248",0,0.00041376959559588
"255",0,0.000232801334100918
"265",0,9.67214733555317e-05
"267",0,9.36775238143963e-05
"276",0,8.31089981138038e-05
"277",0,0.000107427485882118
"283",0,4.07401991809131e-05
"284",0,6.09685335831694e-05
"286",0,0.000115372269939974
"287",0,0.000294055399142503
"292",0,7.62228007890078e-05
"293",0,0.000239383377465998
"310",0,7.08847786068528e-05
"311",0,0.000152687508806618
"312",0,8.68290210599148e-05
"318",0,2.48020598114516e-05
"319",0,1.13272023201565e-05
"320",0,9.2854148925564e-05
"324",0,1.55308172018081e-05
"325",0,2.65338100821665e-05
"328",0,6.73085172533042e-05
"329",0,2.84422502268626e-05
"334",0,0.000100999587034115
"336",0,5.4834630961443e-05
"353",0,1.84830304141559e-05
"354",0,3.95313879274636e-05
"355",0,6.8932212898103e-05
"361",0,7.68839369998089e-05
"364",0,9.68201999555086e-06
"374",0,1.63205891827338e-05
"376",0,7.36859706495455e-06
"381",0,1.43266094174711e-05
"382",0,1.19742816148154e-05
"386",0,8.43207224459533e-06
"396",0,1.62346340955232e-06
"403",0,2.11707789594758e-06
"405",0,3.0146321809558e-07
"409",0,1.62754829562542e-06
"411",0,2.11415518921168e-06
"413",0,3.09918180810051e-06
"415",0,2.94598630438972e-07
"416",0,3.28083518978626e-07
"418",0,6.58345209352041e-07
"419",0,2.29002805003449e-07
"431",0,2.89167564223857e-07
"437",0,4.61357138909703e-07
"446",0,1.38116192232004e-07
"447",0,1.20953616926722e-07
"450",0,2.13155779288306e-07
"453",0,8.44387012971809e-07
"465",0,5.98263541746585e-08
"466",0,1.25508154909658e-07
"471",0,1.70615793299216e-07
"472",0,1.61719955867848e-08
"478",0,1.72558616926792e-07
"486",0,5.56718697737669e-08
"495",0,7.6989407696201e-08
"496",0,4.9216886943972e-08
"514",0,1.30844170407211e-08
"519",0,2.67556911946483e-08
"521",0,4.47828597266551e-08
"522",0,9.71417024977214e-09
"528",0,8.90649421484044e-09
"530",0,2.48370333592256e-08
"531",0,1.53997110362823e-08
"532",0,7.1998803199627e-09
"534",0,7.23196710504546e-09
"537",0,3.86072540183416e-09
"542",0,2.28693602737272e-09
"543",0,4.76039322504329e-09
"552",0,2.88690312080542e-09
"555",0,2.49708977043411e-09
"560",0,2.92158245379739e-09
"561",0,4.21951573671553e-09
"565",0,1.35851078923477e-09
"573",0,2.94756751847917e-09
"574",0,3.80791855806498e-09
"583",0,6.20449535857355e-10
"586",0,9.60017989594279e-10
"591",0,1.5541410152531e-09
"592",0,6.56742582568361e-10
"593",0,6.1413197596875e-10
"595",0,3.4700171428006e-09
"601",0,1.50564704893746e-09
"603",0,1.08958707053003e-09
"607",0,1.9684378430942e-09
"620",0,1.12434168201336e-09
"623",0,8.76370967895804e-10
"627",0,1.89433528240217e-10
"629",0,1.05690951101673e-09
"630",0,9.63951463245425e-10
"635",0,6.66027630740404e-10
"636",0,2.07006985012685e-10
"637",0,3.00400306018064e-10
"641",0,1.97398626047893e-10
"642",0,6.10001617339329e-10
"646",0,8.91014911568273e-10
"647",0,2.87518452587135e-10
"653",0,2.63289741119076e-10
"655",0,2.06286253144249e-10
"658",0,1.9651373043122e-10
"661",0,2.36784561949854e-10
"665",0,9.35022190021573e-11
"667",0,1.48139590540165e-10
"681",0,4.09690787994652e-11
"684",0,2.4531121059933e-09
"692",0,3.44329747426676e-11
"693",0,2.35541384832173e-11
"701",0,3.21957596458216e-10
"706",0,3.88226918021561e-11
"709",0,1.46607284868716e-11
"712",0,1.42946103791052e-11
"713",0,2.04626212641092e-10
"715",0,1.41204478763406e-11
"716",0,2.30081028042014e-11
"718",0,8.77020137438177e-12
"719",0,3.89751403691981e-11
"720",0,3.5547656205665e-12
"723",0,2.03731380405846e-11
"724",0,1.29367958730733e-11
"726",0,1.44840923379161e-11
"729",0,5.40275797378157e-11
"730",0,2.91458975918236e-11
"733",0,6.49447502962162e-12
"742",0,2.27101441079449e-11
"743",0,1.14926626724598e-11
"744",0,1.62659181092803e-11
"748",0,5.24665998443126e-12
"751",0,4.5667580748251e-11
"756",0,3.38113864788442e-12
"759",0,2.11899425281239e-12
"763",0,2.52616471257374e-12
"772",0,1.31583218492922e-12
"776",0,6.88160159184379e-13
"783",0,1.05528268442019e-12
"785",0,2.36541765988377e-12
"786",0,7.98007908849582e-13
"791",0,1.84660355628333e-12
"793",0,1.70198008748725e-12
"794",0,9.99857160571537e-13
"799",0,6.94980964704339e-13
"810",0,9.03641907589591e-13
"811",0,6.63715783160795e-13
"818",0,3.14313805926886e-13
"819",0,1.24511850291702e-13
"827",0,1.58450171548319e-13
"839",0,1.11058068220447e-13
"851",0,8.32699790387951e-14
"855",0,7.2521870703106e-15
"858",0,7.29203349681372e-14
"859",0,2.04899098951454e-13
"862",0,6.65072731094701e-14
"868",0,2.59853310298711e-13
"871",0,4.7279682560552e-14
"874",0,2.73632961209463e-14
"875",0,3.92381158632481e-14
"877",0,2.19490267437038e-14
"879",0,2.30316641866865e-14
"884",0,1.78640637763024e-14
"887",0,2.53815530468363e-14
"890",0,4.77303938621331e-14
"900",0,8.56598254282533e-14
"901",0,6.59825973028587e-15
"904",0,1.41818073459139e-14
"911",0,1.34785017115333e-14
"912",0,2.83744912641152e-15
"915",0,3.11602994080201e-15
"920",0,3.6200960663695e-15
"927",0,4.90663079170497e-15
"930",0,1.89089049880448e-14
"938",0,2.52517130775476e-15
"940",0,2.35601961418135e-15
"944",0,9.46248955098711e-16
"945",0,1.75268156950077e-15
"950",0,4.12172933634914e-15
"951",0,1.07704345503309e-15
"956",0,2.63567660172341e-15
"957",0,1.19776175980443e-15
"963",0,1.11223068110472e-15
"967",0,1.37687259939331e-15
"975",0,3.41889948064902e-16
"983",0,2.40469780127299e-15
"991",0,6.028549987329e-16
"992",0,1.01879656426459e-15
"993",0,1.16292122645213e-15
"999",0,5.38151986922283e-16
"1001",0,4.37201725533472e-16
"1005",0,1.56035225400461e-15
"1010",0,5.11526238438546e-16
"1012",0,4.91383396414171e-16
"1013",0,2.8896523891053e-16
"1016",0,5.76242422138355e-16
"1028",0,5.30225719129353e-16
"1041",0,2.22044604925031e-16
"1042",0,3.44221346908521e-16
"1045",0,2.22044604925031e-16
"1050",0,2.22044604925031e-16
"1052",0,2.22044604925031e-16
"1053",0,2.22044604925031e-16
"1055",0,2.22044604925031e-16
"1057",0,2.22044604925031e-16
"1066",0,2.22044604925031e-16
"1067",0,3.93897088216136e-16
"1068",0,2.22044604925031e-16
"1070",0,2.22044604925031e-16
"1075",0,2.22044604925031e-16
"1076",0,5.05010351949511e-16
"1078",0,2.22044604925031e-16
"1079",0,2.35367676276363e-16
"1086",0,2.22044604925031e-16
"1088",0,2.22044604925031e-16
"1091",0,2.22044604925031e-16
"1095",0,2.22044604925031e-16
"1098",0,2.22044604925031e-16
"1102",0,2.22044604925031e-16
"1103",0,2.22044604925031e-16
"1104",0,2.22044604925031e-16
"1108",0,2.22044604925031e-16
"1113",0,2.22044604925031e-16
"1114",0,2.22044604925031e-16
"1115",0,2.22044604925031e-16
"1116",0,2.22044604925031e-16
"1117",0,2.22044604925031e-16
"1119",0,2.22044604925031e-16
"1120",0,2.22044604925031e-16
"1122",0,2.22044604925031e-16
"1126",0,2.22044604925031e-16
"1137",0,2.22044604925031e-16
"1138",0,2.22044604925031e-16
"1153",0,2.22044604925031e-16
"1154",0,2.22044604925031e-16
"1156",0,2.22044604925031e-16
"1158",0,2.22044604925031e-16
"1175",0,2.22044604925031e-16
"1176",0,2.22044604925031e-16
"1181",0,2.22044604925031e-16
"1196",0,2.22044604925031e-16
"1197",0,2.22044604925031e-16
"1200",0,2.22044604925031e-16
"1208",0,2.22044604925031e-16
"1211",0,2.22044604925031e-16
"1212",0,2.22044604925031e-16
"1213",0,2.22044604925031e-16
"1214",0,2.22044604925031e-16
"1227",0,2.22044604925031e-16
"1228",0,2.22044604925031e-16
"1233",0,2.22044604925031e-16
"1237",0,2.22044604925031e-16
"1240",0,2.22044604925031e-16
"1241",0,2.22044604925031e-16
"1249",0,2.22044604925031e-16
"1256",0,2.22044604925031e-16
"1265",0,2.22044604925031e-16
"1266",0,2.22044604925031e-16
"1267",0,2.22044604925031e-16
"1269",0,2.22044604925031e-16
"1270",0,2.22044604925031e-16
"1271",0,2.22044604925031e-16
"1272",0,2.22044604925031e-16
"1278",0,2.22044604925031e-16
"1280",0,2.22044604925031e-16
"1287",0,2.22044604925031e-16
"1299",0,2.22044604925031e-16
"1301",0,2.22044604925031e-16
"1306",0,2.22044604925031e-16
"1310",0,2.22044604925031e-16
"1312",0,2.22044604925031e-16
"1313",0,2.22044604925031e-16
"1319",0,2.22044604925031e-16
"1323",0,2.22044604925031e-16
"1324",0,2.22044604925031e-16
"1328",0,2.22044604925031e-16
"1332",0,2.22044604925031e-16
"1340",0,2.22044604925031e-16
"1344",0,2.22044604925031e-16
"1350",0,2.22044604925031e-16
"1354",0,2.22044604925031e-16
"1360",0,2.22044604925031e-16
"1377",0,2.22044604925031e-16
"1378",0,2.22044604925031e-16
"1381",0,2.22044604925031e-16
"1382",0,2.22044604925031e-16
"1390",0,2.22044604925031e-16
"1396",0,2.22044604925031e-16
"1397",0,2.22044604925031e-16
"1403",0,2.22044604925031e-16
"1404",0,2.22044604925031e-16
"1423",0,2.22044604925031e-16
"1424",0,2.22044604925031e-16
"1425",0,2.22044604925031e-16
"1435",0,2.22044604925031e-16
"1438",0,2.22044604925031e-16
"1442",0,2.22044604925031e-16
"1443",0,2.22044604925031e-16
"1449",0,2.22044604925031e-16
"1450",0,2.22044604925031e-16
"1481",0,2.22044604925031e-16
"1484",0,2.22044604925031e-16
"1488",0,2.22044604925031e-16
"1495",0,2.22044604925031e-16
"1501",0,2.22044604925031e-16
"1506",0,2.22044604925031e-16
"1513",0,2.22044604925031e-16
"1519",0,2.22044604925031e-16
"1520",0,2.22044604925031e-16
"1523",0,2.22044604925031e-16
"1532",0,2.22044604925031e-16
"1537",0,2.22044604925031e-16
"1541",0,2.22044604925031e-16
"1544",0,2.22044604925031e-16
"1545",0,2.22044604925031e-16
"1548",0,2.22044604925031e-16
"1555",0,2.22044604925031e-16
"1557",0,2.22044604925031e-16
"1558",0,2.22044604925031e-16
"1559",0,2.22044604925031e-16
"1565",0,2.22044604925031e-16
"1572",0,2.22044604925031e-16
"1573",0,2.22044604925031e-16
"1578",0,2.22044604925031e-16
"1582",0,2.22044604925031e-16
"1583",0,2.22044604925031e-16
"1586",0,2.22044604925031e-16
"1591",0,2.22044604925031e-16
"1605",0,2.22044604925031e-16
"1608",0,2.22044604925031e-16
"1611",0,2.22044604925031e-16
"1614",0,2.22044604925031e-16
"1618",0,2.22044604925031e-16
"1619",0,2.22044604925031e-16
"1621",0,2.22044604925031e-16
"1626",0,2.22044604925031e-16
"1627",0,2.22044604925031e-16
"1631",0,2.22044604925031e-16
"1632",0,2.22044604925031e-16
"1634",0,2.22044604925031e-16
"1635",0,2.22044604925031e-16
"1655",0,2.22044604925031e-16
"1656",0,2.22044604925031e-16
"1662",0,2.22044604925031e-16
"1663",0,2.22044604925031e-16
"1666",0,2.22044604925031e-16
"1675",0,2.22044604925031e-16
"1677",0,2.22044604925031e-16
"1678",0,2.22044604925031e-16
"1681",0,2.22044604925031e-16
"1682",0,2.22044604925031e-16
"1685",0,2.22044604925031e-16
"1686",0,2.22044604925031e-16
"1687",0,2.22044604925031e-16
"1691",0,2.22044604925031e-16
"1696",0,2.22044604925031e-16
"1697",0,2.22044604925031e-16
"1706",0,2.22044604925031e-16
"1715",0,2.22044604925031e-16
"1717",0,2.22044604925031e-16
"1718",0,2.22044604925031e-16
"1724",0,2.22044604925031e-16
"1730",0,2.22044604925031e-16
"1735",0,2.22044604925031e-16
"1744",0,2.22044604925031e-16
"1747",0,2.22044604925031e-16
"1751",0,2.22044604925031e-16
"1752",0,2.22044604925031e-16
"1753",0,2.22044604925031e-16
"1759",0,2.22044604925031e-16
"1761",0,2.22044604925031e-16
"1766",0,2.22044604925031e-16
"1767",0,2.22044604925031e-16
"1769",0,2.22044604925031e-16
"1770",0,2.22044604925031e-16
"1776",0,2.22044604925031e-16
"1777",0,2.22044604925031e-16
"1781",0,2.22044604925031e-16
"1783",0,2.22044604925031e-16
"1784",0,2.22044604925031e-16
"1786",0,2.22044604925031e-16
"1790",0,2.22044604925031e-16
"1791",0,2.22044604925031e-16
"1792",0,2.22044604925031e-16
"1795",0,2.22044604925031e-16
"1804",0,2.22044604925031e-16
"1815",0,2.22044604925031e-16
"1822",0,2.22044604925031e-16
"1824",0,2.22044604925031e-16
"1828",0,2.22044604925031e-16
"1834",0,2.22044604925031e-16
"1837",0,2.22044604925031e-16
"1847",0,2.22044604925031e-16
"1860",0,2.22044604925031e-16
"1863",0,2.22044604925031e-16
"1865",0,2.22044604925031e-16
"1866",0,2.22044604925031e-16
"1868",0,2.22044604925031e-16
"1870",0,2.22044604925031e-16
"1871",0,2.22044604925031e-16
"1879",0,2.22044604925031e-16
"1880",0,2.22044604925031e-16
"1883",0,2.22044604925031e-16
"1891",0,2.22044604925031e-16
"1892",0,2.22044604925031e-16
"1893",0,2.22044604925031e-16
"1908",0,2.22044604925031e-16
"1912",0,2.22044604925031e-16
"1913",0,2.22044604925031e-16
"1919",0,2.22044604925031e-16
"1920",0,2.22044604925031e-16
"1928",0,2.22044604925031e-16
"1930",0,2.22044604925031e-16
"1940",0,2.22044604925031e-16
"1941",0,2.22044604925031e-16
"1943",0,2.22044604925031e-16
"1949",0,2.22044604925031e-16
"1952",0,2.22044604925031e-16
"1958",0,2.22044604925031e-16
"1959",0,2.22044604925031e-16
"1960",0,2.22044604925031e-16
"1965",0,2.22044604925031e-16
"1966",0,2.22044604925031e-16
"1967",0,2.22044604925031e-16
"1972",0,2.22044604925031e-16
"1973",0,2.22044604925031e-16
"1974",0,2.22044604925031e-16
"1981",0,2.22044604925031e-16
"1983",0,2.22044604925031e-16
"1984",0,2.22044604925031e-16
"1989",0,2.22044604925031e-16
"1990",0,2.22044604925031e-16
"1991",0,2.22044604925031e-16
"1994",0,2.22044604925031e-16
"1995",0,2.22044604925031e-16
"2003",0,2.22044604925031e-16
"2006",0,2.22044604925031e-16
"2008",0,2.22044604925031e-16
"2013",0,2.22044604925031e-16
"2030",0,2.22044604925031e-16
"2032",0,2.22044604925031e-16
"2033",0,2.22044604925031e-16
